-0.09416779517631903,-0.07076939685704574,0.16684051118945772,-0.259918775799059,0.03094771961471326,0.14493437391293063,0.05548342425272582,-0.01577731274466795,-0.035665310883284104,-0.14124008713782985,-0.06927783983049429,0.07925256807589637,-0.19562026460904497,-0.0657235073819674,0.10949177745400258,-0.02069371828796258,0.06368763528267579,0.25622968889188985,0.0015395484527219146,-0.034939000653895456
-0.06578015734864201,0.14357247065808096,0.052470150362338874,-0.08948349548754236,0.09864534234033741,0.1509457319227988,0.18914485587668428,0.0627960084961614,-0.07608928894653644,0.04186180159392372,-0.11875429476642044,-0.05821821784248315,-0.1390552425142106,0.10628109992857136,0.11075324708654721,0.0022268142785595115,-0.23575606656303194,-0.06030946169668308,-0.005857504253824503,-0.2055838699339649
-0.0365150520340073,0.026506584559282516,-0.001390372765263003,-0.04104671554574306,0.014393429489050575,0.06679882983584819,0.0858935737927896,0.1049052846079682,-0.12537147359702774,0.021803182152658907,0.08616214433560336,-0.07739531237233561,0.35344270397255473,-0.047947287053309647,-0.06252353194074091,-0.03365401176150058,-0.04064991491369416,0.048472252958761564,0.030454356900337834,0.18413390969951263
-0.1442160223592821,0.11529222137849093,-0.06078532859678181,0.03816576747234036,-0.2575303274427118,0.03368226619085365,-0.019517371212728236,-0.013996747843401262,0.029982851637147076,0.07111030574434632,-0.14124068038092355,0.1022204874921032,0.18752706966380853,-0.02532429122857115,0.009056591778915017,-0.0709356279672037,-0.002273454451369234,0.15694256505295107,0.11999469438782989,-0.024137088797077884
-0.06073466093233735,0.18382881089135825,0.18730321531318703,0.08177947251422474,-0.060344021334941635,0.1988875648893637,0.12629050415204693,0.044710508400581626,0.19493662386596003,0.19840780915614867,-0.020651761293985844,-0.10416481501655062,-0.2610750691232338,-0.03581404793304046,-0.0007315726294203175,0.015136533870662862,-0.022718507766810777,0.1253227466089935,0.07968070241716421,-0.04010454679228118
0.0064562952978159185,-0.18986012464618374,0.019437449248076055,0.07545693021101785,-0.07153898996256769,0.052986756291221265,0.045939765712230886,0.1512941587922714,0.022302091741836907,0.06926638371360704,0.04102139533795501,-0.01639400334813453,-0.074730533422204,-0.0029359293871329233,-0.05937986165423148,0.12366003537761545,-0.03609168277577652,-0.01495359110074836,-0.1321153026143755,-0.23258480770367865
0.06864929689293238,-0.15360778784806306,-0.030341940742213226,0.14735890879900349,-0.23266872856209325,-0.08087881225729811,0.10496560493473191,-0.055786461023669014,0.043657904840163825,-0.0638817060995025,0.05770345882155095,0.02595787899417312,-0.001454404303435896,-0.09364180945771071,-0.06132356697299967,0.07887869171325101,-0.07067356897794966,0.062207886651877244,-0.09729898939878379,0.037389033443643076
0.06949561950409126,0.08709948697339778,-0.062327566002755776,0.21856619101677177,-0.052501772328126445,-0.09189527068915515,0.10911445302397715,0.1851544492293969,0.025047572445346646,0.09330416427518688,-0.03606267442897323,-0.06476381967403803,-0.029295619137455632,0.00980848132259914,-0.21078281292622025,-0.08974325934978306,-0.1241565166072291,0.1356341167213464,-0.1189070060511551,0.027510207694692132
-0.03400187246330637,0.052311071479333504,-0.03101744809317002,0.0632555049392518,-0.16581821411212055,0.13096867566603956,-0.007853335793147495,-0.026183406201761933,-0.0070697150154212145,-0.013913152329764828,-0.013365023298320518,0.17762164562562455,0.022365650119250673,0.21076574408324134,-0.11258135047802563,0.3371259850291626,0.03174659620619658,-0.028874193726380566,-0.003743946532239011,-0.05832644071975371
-0.19050881316865226,-0.2180412658146172,0.042425700279855205,0.039660336691397256,0.169237850328274,0.28221477763672037,0.05115777428514549,-0.02474595098507505,-0.07355594356021336,-0.08556661084965439,-0.05962380322094323,-0.05053399315353934,-0.10062511176736222,0.05187731902077585,-0.007684163793611611,0.001386541865349552,0.0807685558953599,-0.037089360312120255,-0.12149778735599953,0.001231621847558097
0.10528525179404709,-0.0873550896832081,0.03774720796185735,-0.009241326447804744,-0.09526328864962819,-0.055516409403403535,-0.14267763356773638,-0.049652389581767875,-0.0718319996005923,-0.2856978551795086,-0.09908921133447578,-0.1079534523463443,0.05113275656292724,-0.00507330592062747,0.13186285476403037,0.08860134689642424,0.03180004265151207,0.036226906978915015,-0.21482963860963797,0.1800325633134318
0.0038292801218697764,-0.14562848787396085,-0.15604622945552818,0.007827457746105467,0.12413634005853405,-0.019636148950637228,-0.06261895289927215,0.1297638069229782,-0.005059168056569737,-0.07381351109305867,-0.13697768805288776,-0.04025080330964108,-0.047820217881571314,-0.0241031600628201,-0.007703356956654504,-0.027472856331524395,-0.058116914468680836,0.07270519116376652,0.02427077877600737,-0.09328512986677323
-0.05080445362537482,0.04019744654449268,0.11048570356000131,-0.00304670156430279,0.0010290701822447035,-0.129357308027573,-0.04856616836038879,-0.05679139108451487,-0.027385471558389714,0.032864338297683454,-0.1100213904598489,-0.004748464793650171,0.03548098971682384,0.09028814631365858,0.1455246942926835,0.013173518950479768,0.13161897412393497,-0.06025541765348086,-0.043314641655892994,0.1358320111884614
-0.0242246163572927,0.09945895947954315,0.05143542744923304,0.06217221439019118,-0.06415947870869325,0.00844761960401667,-0.09554156876398401,0.15097192895342862,0.17119537614529431,0.03184644918238007,0.08867822035941074,0.08599097552533484,-0.05543091730541707,0.06821170871272288,-0.028985832990747504,0.08230950542598356,0.014915015342238519,-0.16544109043315344,-0.11882798515166183,-0.10705761059821349
-0.1751978108418212,-0.09498699892953633,0.025790258736247518,-0.06618489541794513,-0.11804478479801603,0.0884391442795532,-0.036069464638529065,0.033940077773678246,0.0771016905111769,0.05307093307676374,-0.0004383547454385048,-0.14367508166281034,0.07335434432399601,0.051960734708088055,0.003515140694206036,-0.10382517960125792,-0.11669562642132682,0.09889977891508991,-0.08114410585036962,-0.07934141281166111
0.16900738323066905,0.03977521638233207,0.03400066950808221,-0.12945675924596817,0.07229058279894236,-0.02566638040723283,0.1020264783405874,0.006781045658965364,-0.1407529388872517,0.21817122447060705,-0.0991492344542978,0.2057769915430253,-0.19584915749448342,-0.0856438443611682,0.08711380824973804,0.02636330983119592,-0.12169711824198462,-0.019234805843956274,-0.0682911854611101,-0.08611119165909262
-0.07024581754842006,-0.06905253695613726,0.12548243657040778,0.06953997246015126,-0.1867078085938066,-0.08762770155142419,-0.039895219707134284,-0.00892968196330907,-0.02615038686753072,-0.15152545352683877,0.11513836998948074,0.05565947427494886,0.1411397003106905,-0.09820152884356109,0.006817045037766919,0.06273449968513077,0.09559162743426569,0.009086974390734104,0.036102170829347906,0.21907854408349167
-0.12181377602194361,0.05800171281036061,-0.06352876608365132,-0.061311553062585324,0.07932807949565475,0.03890572554745819,-0.0681923547530815,0.14539629046921526,0.030310168024985457,-0.04144914760309301,0.08576793905434857,-0.00964240876658996,-0.021657762297369897,0.09156588727220666,0.02345268032328192,-0.05506753488875252,0.1871325631218792,-0.02975236783424361,0.022777541725287676,-0.14950658526453836
0.07867505211446386,0.028052874845837236,-0.05014578374872261,-0.23502363163113743,0.07917714137054171,-0.06237131770381772,0.03269427114901705,-0.12682536027993316,0.10962800227321529,0.08503214305884567,0.03919410847241235,-0.02564980542020442,-0.031025602649473995,0.0673982267232643,0.06903735191368936,-0.07091383943131663,-0.17708517491111223,0.1876456082558138,0.017191896275213163,-0.03555965499314873
0.04933602438690371,-0.0526020603005561,0.06710335788754254,0.1300608753417932,0.15079447601581755,0.016378799759613195,-0.08879490464435522,0.02757732329611815,-0.03911075964347974,0.08575748093363991,-0.10221268289568003,0.11615042110478078,0.056431652392262915,-0.02414229245022531,0.1421436714342972,0.1111008250533529,0.0018694142364316547,-0.11923072659670718,0.007639243905663975,-0.17176996069042047
0.04268764292882346,-0.11391558983944572,-0.005723408248112924,-0.10169491832657583,-0.04530693610538419,-0.133469220656758,0.10343800198539602,0.09608179039811911,0.13512702144651653,-0.07476696528074589,0.021630310293722955,0.01671369072107965,-0.04917562829762109,-0.10709406851991413,0.00038745357448121635,-0.16816831458339104,-0.002823409175392115,0.00696291318152838,-0.1465742741656923,-0.042166422443599964
-0.028867281100381816,-0.228105052086601,0.26797433537636706,-0.05860644753259456,0.23579797391377633,0.12529250562480376,0.07093283364538541,0.0259790062800993,-0.03363007181267963,-0.1817911341340652,-0.14346666479480327,-0.1319260074923732,-0.04276563558125625,0.1522870477850932,-0.13688000090116925,0.05586228242282059,0.012935306753721752,-0.1830669510384257,-0.026100434844490296,0.09662697609343042
-0.0027161317287994606,-0.15459881805695996,-0.03346652649407692,-0.10737317036487122,0.07589520989487158,0.07942540880946458,0.12065407715720958,0.1780583655987551,0.06040914069341629,-0.061740128809906404,0.06454152994985406,0.0076964243356767385,-0.09369704774213433,-0.022544192117478178,-0.1639422806194498,-0.15071602424851555,0.09870533101733531,-0.0006983660669541924,-0.14210379911772458,0.00438513684512407
-0.03052208702047479,0.04610913208283829,0.021793717865138545,-0.022553827409211576,0.04103112294559427,-0.10451966927156892,-0.007211917739136563,0.14065746155468847,-0.05129160988065665,-0.08106224091019293,-0.04038864764979262,-0.0763193212088204,-0.042853259681593855,-0.12189313287965527,0.16303343518028934,-0.09720642091456878,0.1663857224796983,-0.08515965647465927,0.12785497317244301,-0.06653376166278963
-0.010488401629066113,0.0657589434022129,0.035876546956699354,-0.07201172137894005,0.008417185432652843,0.09684899780401411,0.0537933166917238,0.0072644834211908205,0.10465961298142852,0.04094609000549819,0.09148968961282505,0.02613193294657147,-0.12492014495793227,-0.15783841083414885,0.02603684064805646,-0.15796512707845878,0.1058947157874602,-0.20667616834623248,-0.04569432854355669,0.027007845208134863
0.07321482331717061,-0.030661169809992825,-0.10157760488426677,0.15524312654776035,-0.09496987580851174,-0.010428024295273359,-0.0798607059934168,0.13348089881600128,0.10024580448376036,-0.04414702862296883,0.04801673694100064,0.12104003297617488,0.1467908425754588,-0.13238330867897863,-0.026193178052334162,-0.17862588130777202,0.05708065212421588,-0.15394682195966714,0.0821055788854821,0.0747831994754157
0.06426150413425659,0.19313171903785098,-0.16823908857728145,-0.06636581165126341,-0.06060194505944208,0.021378000463106454,-0.055670541709118816,-0.08740976217792773,0.04969619372858257,0.1856787242681449,0.11177257689961773,0.03273802225570668,-0.08422416845422537,-0.08533742617417378,-0.011850360448727086,0.0204801478578839,0.17116838115908523,0.04070894817499037,-0.08560168132187546,0.04270442043307599
-0.018785910952002313,-0.15430827581840195,0.002704205212011049,-0.1854731669215375,0.0776361020952733,0.07011632455128962,-0.0853198662395752,0.04169288727759623,-0.11095896581345879,0.008072749237776821,-0.014654111746935023,0.05934005201374296,0.025892096277485083,0.019781705595419294,0.05235972319889087,-0.1171917403350393,-0.04718000353162025,0.1674410668976899,-0.05158123312873757,0.048339404527928294
